subject,Morag_Negative,Morag_Positive,Struan_Negative,Struan_Positive,Morag_EP_Score,Struan_EP_Score,Overall_EP_Score
12,680.6315789473684,690.8888888888889,634.4117647058823,664.1,10.257309941520475,29.688235294117703,-19.430925352597228
14,548.8333333333334,507.7894736842105,549.2105263157895,523.95,-41.04385964912285,-25.260526315789434,-15.783333333333417
16,593.3333333333334,590,603.3,565.1578947368421,-3.3333333333333712,-38.14210526315787,34.8087719298245
19,661.95,592.2777777777778,645.3888888888889,661.1,-69.67222222222222,15.711111111111109,-85.38333333333333
28,651,696.8947368421053,691.5,622.8421052631579,45.89473684210532,-68.65789473684208,114.5526315789474
29,425,322,338,326,-103,-12,-91
39,568.7222222222222,648,571.375,601.2105263157895,79.27777777777783,29.83552631578948,49.44225146198835
45,658.2631578947369,577.2777777777778,638.25,623.0555555555555,-80.98538011695905,-15.194444444444457,-65.79093567251459
46,782.5555555555555,798.0666666666667,762.5833333333334,770.1333333333333,15.511111111111177,7.5499999999999545,7.961111111111222
47,504.1875,502.7,512.2105263157895,522.15,-1.4875000000000114,9.939473684210498,-11.426973684210509
48,610.55,628.1578947368421,623.7368421052631,653.55,17.607894736842127,29.813157894736833,-12.205263157894706
50,593.0526315789474,518.8333333333334,531.5263157894736,508.6111111111111,-74.21929824561403,-22.915204678362556,-51.30409356725147
51,703.7777777777778,710.5,726.1052631578947,737.6,6.722222222222172,11.49473684210534,-4.772514619883168
52,629.75,596.578947368421,636.5,584,-33.17105263157896,-52.5,19.32894736842104
56,398.1875,421.47058823529414,420.1578947368421,419.3529411764706,23.283088235294144,-0.804953560371473,24.088041795665617
57,633.65,556.1578947368421,701.3,528.85,-77.4921052631579,-172.44999999999993,94.95789473684204
62,644.4705882352941,580.2222222222222,629.2631578947369,594.55,-64.24836601307197,-34.71315789473692,-29.53520811833505
63,807.5,769.6666666666666,823.2222222222222,727.8181818181819,-37.83333333333337,-95.4040404040403,57.57070707070693
68,578.0526315789474,604.2777777777778,563.95,595.1111111111111,26.22514619883043,31.16111111111104,-4.93596491228061
70,640.6315789473684,628.2105263157895,628.95,627.15,-12.42105263157896,-1.8000000000000682,-10.621052631578891
72,707.4736842105264,690.2777777777778,569.3888888888889,649.65,-17.19590643274853,80.26111111111106,-97.45701754385959
73,670.1176470588235,585.1111111111111,635.7647058823529,620.85,-85.00653594771245,-14.914705882352905,-70.09183006535955
77,659.5,690.6470588235294,624.5294117647059,722,31.14705882352939,97.47058823529414,-66.32352941176475
78,571.6315789473684,511.7,547.15,504.95,-59.93157894736845,-42.19999999999999,-17.73157894736846
80,514.6,455.5263157894737,489.1111111111111,523.6666666666666,-59.073684210526324,34.55555555555554,-93.62923976608187
91,611.9,601.1,618.578947368421,603.5,-10.799999999999955,-15.07894736842104,4.278947368421086
93,745.0555555555555,660.3333333333334,753.5625,710.8,-84.72222222222217,-42.762500000000045,-41.959722222222126
94,469.15,500.7368421052632,452.35,495.9,31.5868421052632,43.549999999999955,-11.963157894736753
96,813.9285714285714,730.95,768.6,778.1666666666666,-82.9785714285714,9.566666666666606,-92.545238095238
97,556.8888888888889,542.2857142857143,577.625,526.6,-14.60317460317458,-51.02499999999998,36.4218253968254
99,616.2105263157895,668.3125,609.1764705882352,707.9333333333333,52.10197368421052,98.75686274509803,-46.65488906088751
100,689.4375,614.421052631579,680.5294117647059,601.5294117647059,-75.01644736842104,-79,3.9835526315789593
101,688.6315789473684,646.4,676.6315789473684,685.35,-42.23157894736846,8.718421052631584,-50.950000000000045
102,586.65,548.6,645,571.65,-38.049999999999955,-73.35000000000002,35.30000000000007
103,597,507.05,528.2941176470588,482,-89.94999999999999,-46.29411764705878,-43.655882352941205
104,628.6666666666666,676.3076923076923,693.8888888888889,582.0909090909091,47.641025641025635,-111.79797979797979,159.43900543900543
107,594,648.2,603,645.5263157894736,54.200000000000045,42.52631578947364,11.673684210526403
108,789.6666666666666,762.8461538461538,799.3846153846154,846.3333333333334,-26.820512820512818,46.94871794871801,-73.76923076923083
109,546,508.89473684210526,539.2,500.8888888888889,-37.10526315789474,-38.31111111111113,1.2058479532163915
110,657.2777777777778,625.3888888888889,603.7222222222222,612.1666666666666,-31.888888888888914,8.444444444444457,-40.33333333333337
111,717.125,689.05,747.3888888888889,705,-28.075000000000045,-42.388888888888914,14.313888888888869
114,589.1,580.95,613.2,585.5,-8.149999999999977,-27.700000000000045,19.550000000000068
115,531.7894736842105,532.3333333333334,514.7894736842105,461.89473684210526,0.5438596491228509,-52.89473684210526,53.43859649122811
116,603.15,521.8421052631579,594,513.6111111111111,-81.30789473684206,-80.38888888888891,-0.9190058479531444
118,515.2222222222222,515.15,531.1666666666666,539.5263157894736,-0.07222222222219443,8.359649122807014,-8.431871345029208
119,542.2,481.8,541.8235294117648,504.4,-60.400000000000034,-37.423529411764775,-22.97647058823526
120,648.6111111111111,649.35,666.25,641,0.7388888888889369,-25.25,25.988888888888937
123,570.7142857142857,519.5,560.9285714285714,547.1764705882352,-51.214285714285666,-13.752100840336198,-37.46218487394947
124,611.45,546.4705882352941,548.6315789473684,579.2105263157895,-64.9794117647059,30.57894736842104,-95.55835913312694
127,612.375,624.2307692307693,592.8,544.625,11.855769230769283,-48.174999999999955,60.03076923076924
128,662.578947368421,589.3684210526316,621.85,574.1176470588235,-73.21052631578948,-47.73235294117649,-25.478173374612993
129,600.2222222222222,589.45,590,608.2105263157895,-10.772222222222126,18.21052631578948,-28.982748538011606
132,528.5263157894736,585.4736842105264,545.1111111111111,561.2941176470588,56.947368421052715,16.183006535947698,40.76436188510502
134,676.0588235294117,677.95,721.6842105263158,720.15,1.8911764705883343,-1.53421052631586,3.4253869969041943
135,638.9473684210526,627.4,645.7777777777778,590.9473684210526,-11.547368421052624,-54.83040935672523,43.2830409356726
136,564.5555555555555,584.5263157894736,624.2941176470588,563.2777777777778,19.9707602339181,-61.016339869280955,80.98710010319905
141,609.7222222222222,582.1666666666666,606.15,630.75,-27.555555555555543,24.600000000000023,-52.155555555555566
148,488.45,499.8,549.1,533.9,11.350000000000023,-15.200000000000045,26.550000000000068
149,572.2,601.2631578947369,586,576.5555555555555,29.063157894736833,-9.444444444444457,38.50760233918129
150,640.6842105263158,677.05,677.05,590.55,36.36578947368412,-86.5,122.86578947368412
152,498.9,469.57894736842104,476.55555555555554,480.55,-29.321052631578937,3.9944444444444684,-33.315497076023405
154,542.05,533.3684210526316,553.7222222222222,502.6,-8.681578947368394,-51.12222222222215,42.440643274853755
159,585.25,519.4,575.75,500.1,-65.85000000000002,-75.64999999999998,9.799999999999955
161,610.625,551.8333333333334,605.9411764705883,514.8571428571429,-58.79166666666663,-91.0840336134454,32.29236694677877
163,542.3,567.85,577.2,585.4,25.550000000000068,8.199999999999932,17.350000000000136
166,571.3333333333334,512.6315789473684,572.9444444444445,548.3888888888889,-58.70175438596493,-24.555555555555543,-34.14619883040939
168,653.3157894736842,590.9444444444445,642.5,578.1111111111111,-62.371345029239706,-64.38888888888891,2.0175438596492086
169,481.5,497.5263157894737,497.2105263157895,516.9,16.0263157894737,19.689473684210498,-3.6631578947367984
171,664.5,619.5,731.8823529411765,665.3529411764706,-45,-66.52941176470586,21.529411764705856
173,586.5,554.8421052631579,598.35,583.8947368421053,-31.65789473684208,-14.455263157894706,-17.202631578947376
176,699.8947368421053,673.6666666666666,690.1764705882352,721.125,-26.22807017543869,30.948529411764753,-57.17659958720344
180,717.7647058823529,753.5,677.0714285714286,692.1666666666666,35.73529411764707,15.095238095238074,20.640056022409
184,560.2631578947369,522.95,564.2,498.3157894736842,-37.31315789473683,-65.88421052631583,28.571052631578993
186,577.421052631579,539.3,580.3684210526316,594.1,-38.121052631579005,13.731578947368462,-51.85263157894747
190,552.7368421052631,566.2222222222222,589.5,546.25,13.48538011695905,-43.25,56.73538011695905
191,511.88235294117646,537.7,532.4444444444445,564.7,25.81764705882358,32.25555555555559,-6.437908496732007
200,599.8947368421053,542.15,580.8421052631579,542.7894736842105,-57.74473684210534,-38.0526315789474,-19.69210526315794
205,715.578947368421,665.7058823529412,760.1764705882352,618.8823529411765,-49.873065015479824,-141.29411764705878,91.42105263157896
208,599.8947368421053,670.3,565.4,610.2777777777778,70.40526315789464,44.87777777777785,25.527485380116786
209,648.8421052631579,631,642.3684210526316,637.578947368421,-17.84210526315792,-4.78947368421052,-13.052631578947398
210,772.3125,753.6111111111111,713.5625,799.7647058823529,-18.701388888888914,86.20220588235293,-104.90359477124184
218,607,587.15,607.75,560.2777777777778,-19.850000000000023,-47.47222222222217,27.62222222222215
220,524.4285714285714,493.8,525.6666666666666,583.6875,-30.628571428571433,58.02083333333337,-88.6494047619048
221,566.0526315789474,593.35,560.0526315789474,556.3157894736842,27.297368421052624,-3.7368421052632357,31.03421052631586
223,571.7222222222222,610.6875,571.2105263157895,530.2777777777778,38.96527777777783,-40.93274853801165,79.89802631578948
234,483.94444444444446,472.45,515.3684210526316,515.8,-11.494444444444468,0.43157894736839353,-11.926023391812862
236,700.3571428571429,705.2352941176471,789.6666666666666,684.8125,4.878151260504183,-104.85416666666663,109.73231792717081
243,641.2352941176471,585.1764705882352,577.3684210526316,642.1578947368421,-56.058823529411825,64.78947368421052,-120.84829721362235
246,551.7777777777778,583.5263157894736,568.421052631579,567.8,31.748538011695814,-0.6210526315790048,32.36959064327482
248,739.3333333333334,725.5263157894736,740.6666666666666,711.7222222222222,-13.807017543859729,-28.944444444444457,15.137426900584728
249,586.5,506.6111111111111,557.7777777777778,538.9444444444445,-79.88888888888891,-18.83333333333337,-61.05555555555554
253,590.05,593.8,573,614.9,3.75,41.89999999999998,-38.14999999999998
254,571.35,569.7777777777778,526.9473684210526,574.65,-1.5722222222221944,47.702631578947376,-49.27485380116957
255,564.7,564.1176470588235,565.5555555555555,594.2631578947369,-0.5823529411765094,28.707602339181335,-29.289955280357844
257,592.3888888888889,580.1111111111111,594,635,-12.277777777777828,41,-53.27777777777783
258,565.1052631578947,623.3529411764706,558.7647058823529,658.3684210526316,58.247678018575925,99.60371517027863,-41.35603715170271
259,595.1052631578947,605.1666666666666,718,558.45,10.061403508771946,-159.54999999999995,169.6114035087719
260,572.4444444444445,681.2941176470588,578.05,592.5882352941177,108.84967320261433,14.538235294117726,94.3114379084966
262,521.45,467.3,511.4,498.4,-54.150000000000034,-13,-41.150000000000034
264,597.3,643.6111111111111,624.8947368421053,584.8947368421053,46.31111111111113,-40,86.31111111111113
269,579.5555555555555,562.05,552.4,614.2352941176471,-17.50555555555559,61.835294117647095,-79.34084967320268
274,466.6111111111111,433.42105263157896,452.95,449.3157894736842,-33.19005847953213,-3.634210526315769,-29.555847953216357
275,634.9285714285714,744.4,666.5,744.0833333333334,109.47142857142853,77.58333333333337,31.88809523809516
276,605.9444444444445,519.65,668.7894736842105,513.85,-86.29444444444448,-154.9394736842105,68.64502923976602
281,666.421052631579,672.1333333333333,689.7222222222222,697.75,5.712280701754366,8.027777777777828,-2.315497076023462
282,570.5,533.2,529.8947368421053,546.7,-37.299999999999955,16.80526315789473,-54.10526315789468
283,482.65,464.9,493.7368421052632,434.35,-17.75,-59.386842105263156,41.636842105263156
286,499.63157894736844,524.7222222222222,470.1578947368421,500.52941176470586,25.090643274853733,30.371517027863774,-5.280873753010042
287,573.35,581.421052631579,629.5882352941177,559.45,8.071052631578937,-70.13823529411764,78.20928792569657
288,502.8666666666667,512.3333333333334,504,516.1428571428571,9.466666666666697,12.14285714285711,-2.6761904761904134
293,661.5,655.0769230769231,673.6,630,-6.423076923076906,-43.60000000000002,37.17692307692312
304,735.6,766.1333333333333,776.6,721.2142857142857,30.533333333333303,-55.38571428571436,85.91904761904766
307,732.4,692,653.8235294117648,647.6842105263158,-40.39999999999998,-6.139318885448915,-34.26068111455106
308,684.5714285714286,597.4,647.375,687.4375,-87.17142857142858,40.0625,-127.23392857142858
311,547.65,483.5,489.75,498.15,-64.14999999999998,8.399999999999977,-72.54999999999995
313,670.3333333333334,679.8947368421053,727.5,599.9444444444445,9.561403508771946,-127.55555555555554,137.1169590643275
317,618.8888888888889,645.421052631579,594.4444444444445,590.6923076923077,26.532163742690045,-3.752136752136721,30.284300494826766
318,726.0526315789474,595.7222222222222,591.3,615.1578947368421,-130.33040935672523,23.857894736842127,-154.18830409356735
319,706,665.2142857142857,683.1538461538462,625.1,-40.785714285714334,-58.053846153846166,17.26813186813183
321,559.8,531.3333333333334,561.4736842105264,517.4,-28.466666666666583,-44.07368421052638,15.607017543859797
323,648.5263157894736,638.85,675.9473684210526,644.9,-9.67631578947362,-31.047368421052624,21.371052631579005
324,678,667.85,700.2222222222222,667.1052631578947,-10.149999999999977,-33.11695906432749,22.96695906432751
325,722.9375,609.25,603.4705882352941,600.5333333333333,-113.6875,-2.9372549019608414,-110.75024509803916
326,532,575.6,578.5263157894736,523.9,43.60000000000002,-54.626315789473665,98.22631578947369
331,641.0555555555555,589.0555555555555,720.3333333333334,599.4,-52,-120.9333333333334,68.9333333333334
335,752,781.0769230769231,712.1111111111111,787.5714285714286,29.076923076923094,75.46031746031747,-46.383394383394375
336,590.75,567.8421052631579,573.7894736842105,572.5555555555555,-22.90789473684208,-1.2339181286549774,-21.673976608187104
337,625.3157894736842,660.1052631578947,605.1333333333333,606.8947368421053,34.78947368421052,1.7614035087719913,33.02807017543853
338,603.2105263157895,586.3333333333334,567.7,553.75,-16.87719298245611,-13.950000000000045,-2.927192982456063
339,503.1764705882353,537.8947368421053,502.4736842105263,523.2222222222222,34.71826625387001,20.74853801169587,13.969728242174142
341,628,561.85,639.35,597.25,-66.14999999999998,-42.10000000000002,-24.049999999999955
343,676.2941176470588,634.2777777777778,674.5333333333333,578,-42.016339869280955,-96.5333333333333,54.51699346405235
345,687.1578947368421,669.421052631579,672.3,735.1666666666666,-17.736842105263122,62.866666666666674,-80.6035087719298
346,498.85,427.8,514.5,453.25,-71.05000000000001,-61.25,-9.800000000000011
349,546.45,593.2631578947369,578.3888888888889,609.45,46.81315789473683,31.06111111111113,15.752046783625701
350,614.2631578947369,593.3333333333334,667.1176470588235,570.05,-20.929824561403507,-97.06764705882358,76.13782249742007
354,508.36842105263156,466.7894736842105,538.9,485.95,-41.57894736842104,-52.94999999999999,11.371052631578948
357,526.8,502.8333333333333,533.1578947368421,518.25,-23.96666666666664,-14.907894736842081,-9.058771929824559
358,642.4736842105264,633,671.65,616.7058823529412,-9.473684210526358,-54.94411764705876,45.4704334365324
359,521.2105263157895,550.8947368421053,509,539.2105263157895,29.684210526315837,30.21052631578948,-0.5263157894736423
362,590.7777777777778,551.4736842105264,514.625,590.5294117647059,-39.30409356725147,75.90441176470586,-115.20850533195733
363,604.05,576.45,599.1666666666666,579.55,-27.59999999999991,-19.616666666666674,-7.983333333333235
368,626.5,558.6315789473684,639.4117647058823,593.9411764705883,-67.86842105263156,-45.47058823529403,-22.39783281733753
369,554.3529411764706,571.5294117647059,554.5333333333333,532.6470588235294,17.176470588235247,-21.88627450980391,39.06274509803916
372,810.5294117647059,696.6315789473684,720.3684210526316,698.5555555555555,-113.89783281733742,-21.812865497076018,-92.0849673202614
373,555.8333333333334,536.8333333333334,537.05,517.9473684210526,-19,-19.102631578947353,0.10263157894735286
374,700.6666666666666,588.0526315789474,638.1764705882352,655.6875,-112.61403508771923,17.511029411764753,-130.12506449948398
375,510.1111111111111,566.0555555555555,522.8947368421053,575.15,55.94444444444446,52.25526315789466,3.689181286549797
376,745.6,690.8823529411765,687.0555555555555,710.7894736842105,-54.71764705882356,23.733918128654977,-78.45156518747854
381,761.6666666666666,756.1111111111111,734.6923076923077,791.7777777777778,-5.555555555555543,57.08547008547009,-62.641025641025635
383,593.65,597.2222222222222,663.9444444444445,596.3529411764706,3.5722222222221944,-67.59150326797385,71.16372549019604
385,553.6315789473684,485.42105263157896,504.05263157894734,489.15,-68.21052631578948,-14.902631578947364,-53.307894736842115
388,576.2,575.75,594.2,583.7894736842105,-0.4500000000000455,-10.410526315789525,9.96052631578948
390,480.05263157894734,511.8,529.25,507.2,31.74736842105267,-22.05000000000001,53.79736842105268
391,652.6842105263158,693.7368421052631,649.7777777777778,657.05,41.052631578947285,7.272222222222126,33.78040935672516
393,695,712.1176470588235,691.1333333333333,724.8125,17.117647058823536,33.679166666666674,-16.561519607843138
394,577.7894736842105,550.55,557.35,577.6,-27.239473684210566,20.25,-47.489473684210566
395,527.65,508.45,531.85,480.75,-19.19999999999999,-51.10000000000002,31.900000000000034
399,590.8947368421053,535.85,601.8,543.5,-55.044736842105294,-58.299999999999955,3.2552631578946603
400,563.3684210526316,573.421052631579,578.5,596.4444444444445,10.052631578947398,17.944444444444457,-7.891812865497059
401,579,565.6842105263158,554.1111111111111,506.5263157894737,-13.315789473684163,-47.58479532163739,34.269005847953224
404,552.8,564.3333333333334,576.2105263157895,574.6842105263158,11.533333333333417,-1.5263157894736423,13.059649122807059
408,637.9411764705883,679.8823529411765,719.8947368421053,673.45,41.941176470588175,-46.44473684210527,88.38591331269345
409,607.7222222222222,572.1666666666666,563.35,573.6,-35.55555555555554,10.25,-45.80555555555554
417,616.6842105263158,628.2105263157895,579.55,589.8333333333334,11.526315789473642,10.283333333333417,1.2429824561402256
422,559.6111111111111,559.15,584.4736842105264,601.1,-0.4611111111111086,16.626315789473665,-17.087426900584774
423,484.2,611.0588235294117,541.15,485.3,126.85882352941172,-55.849999999999966,182.7088235294117
425,638.45,624.6470588235294,646.5,607.6842105263158,-13.802941176470654,-38.81578947368416,25.01284829721351
427,615.95,537.3,557.3157894736842,512.45,-78.65000000000009,-44.86578947368412,-33.784210526315974
428,596.0625,620.5294117647059,654,674.2352941176471,24.466911764705856,20.235294117647072,4.231617647058783
432,507,522.75,489.55555555555554,551.45,15.75,61.8944444444445,-46.1444444444445
433,740.65,650.6875,688.6875,648.3529411764706,-89.96249999999998,-40.33455882352939,-49.627941176470586
434,566.7368421052631,570.3684210526316,545.8947368421053,570.6842105263158,3.631578947368439,24.78947368421052,-21.15789473684208
436,504.6842105263158,517.6315789473684,559.2,516.4,12.947368421052659,-42.80000000000007,55.74736842105273
440,600.8333333333334,726.1875,679.8571428571429,680.9375,125.35416666666663,1.0803571428571104,124.27380952380952
441,688.0526315789474,632.25,724.7333333333333,662.6842105263158,-55.8026315789474,-62.04912280701751,6.246491228070113
443,573.35,601.65,555.421052631579,552.0526315789474,28.299999999999955,-3.368421052631561,31.668421052631516
444,555.1578947368421,559.7,572.65,539.8,4.542105263157964,-32.85000000000002,37.39210526315799
445,540.7894736842105,562.2941176470588,535.5,502.77777777777777,21.504643962848263,-32.72222222222223,54.22686618507049
449,633.5,634.7894736842105,672.15,636.05,1.2894736842105203,-36.10000000000002,37.38947368421054
451,547.2105263157895,603.6470588235294,600.3,563.85,56.43653250773991,-36.44999999999993,92.88653250773984
452,550.8,537.8,568.5,530.6111111111111,-13,-37.888888888888914,24.888888888888914
453,658.9473684210526,654.6428571428571,728.8888888888889,691.5555555555555,-4.304511278195491,-37.33333333333337,33.02882205513788
454,639.578947368421,666.3333333333334,663.6315789473684,645,26.75438596491233,-18.63157894736844,45.38596491228077
455,632.25,559,607.2105263157895,577.6842105263158,-73.25,-29.526315789473642,-43.72368421052636
456,565.5384615384615,566.6666666666666,563.1666666666666,561.6666666666666,1.1282051282050816,-1.5,2.6282051282050816
460,561.8823529411765,641.6842105263158,579.8333333333334,576.3529411764706,79.80185758513937,-3.480392156862763,83.28224974200214
461,485.45,500.72222222222223,427.8,499.6111111111111,15.27222222222224,71.81111111111107,-56.538888888888835
462,566.1,642,606.6153846153846,591.2941176470588,75.89999999999998,-15.321266968325858,91.22126696832584
463,644,607.8421052631579,624.578947368421,569.6111111111111,-36.15789473684208,-54.967836257309955,18.809941520467873
464,565.7222222222222,590.75,532.3888888888889,604.2777777777778,25.02777777777783,71.88888888888891,-46.861111111111086
466,616.9,638.3,563.8947368421053,624.2631578947369,21.399999999999977,60.36842105263156,-38.968421052631584
467,577.0833333333334,625.8125,602.9333333333333,600.5,48.72916666666663,-2.4333333333332803,51.16249999999991
470,635.95,651.4736842105264,596.1,667.6111111111111,15.523684210526312,71.51111111111106,-55.98742690058475
471,616.6315789473684,556.4,596.0625,616.2222222222222,-60.23157894736846,20.15972222222217,-80.39130116959063
473,673.875,628.75,713.2777777777778,662.2777777777778,-45.125,-51,5.875
478,688,702.55,621.4736842105264,615.75,14.549999999999955,-5.723684210526358,20.273684210526312
482,637.8125,635.1764705882352,638.9473684210526,626.0526315789474,-2.6360294117647527,-12.894736842105203,10.25870743034045
483,606.4,673.625,620.7,614.1176470588235,67.22500000000002,-6.582352941176509,73.80735294117653
484,575.6,566.9,538.5882352941177,535.4736842105264,-8.700000000000045,-3.114551083591323,-5.585448916408723
486,596.9375,678.5263157894736,600.8823529411765,651.6666666666666,81.58881578947364,50.784313725490165,30.804502063983477
487,648.5333333333333,554.7857142857143,597.3846153846154,612.9333333333333,-93.74761904761897,15.548717948717922,-109.29633699633689
498,536.8421052631579,519.9,572.9473684210526,532.1,-16.94210526315794,-40.84736842105258,23.905263157894638
499,698.5294117647059,717.6363636363636,713.9333333333333,678.3333333333334,19.10695187165777,-35.59999999999991,54.70695187165768
504,615.7368421052631,608.375,590.5,605.75,-7.361842105263122,15.25,-22.611842105263122
506,775.7058823529412,673.3529411764706,695,694.5294117647059,-102.35294117647061,-0.4705882352941444,-101.88235294117646
507,518.2,480.9,513.2105263157895,466.45,-37.30000000000007,-46.76052631578949,9.460526315789423
510,504.7894736842105,478.7,551,512.95,-26.08947368421053,-38.049999999999955,11.960526315789423
512,570.9411764705883,566.5625,532.9473684210526,567.5882352941177,-4.378676470588289,34.64086687306508,-39.01954334365337
514,586.45,636.8947368421053,611.4705882352941,648.8947368421053,50.44473684210527,37.42414860681117,13.020588235294099
515,540.9,540.8333333333334,545.1578947368421,508.35,-0.06666666666660603,-36.80789473684206,36.74122807017545
519,568.3684210526316,528.8421052631579,551.35,548.421052631579,-39.52631578947364,-2.9289473684210634,-36.59736842105258
520,604.2105263157895,561,552.3684210526316,556.6,-43.21052631578948,4.231578947368462,-47.44210526315794
522,616.6875,587.55,642.4375,599.55,-29.137500000000045,-42.887500000000045,13.75
523,511.625,531,533.8235294117648,474.8333333333333,19.375,-58.99019607843144,78.36519607843144
525,640.0555555555555,590.0625,567.8947368421053,628.8823529411765,-49.99305555555554,60.98761609907115,-110.98067165462669
527,544.3333333333334,550.25,521.3076923076923,520.5882352941177,5.916666666666629,-0.7194570135745835,6.636123680241212
528,607.35,471.89473684210526,617.5,538,-135.45526315789476,-79.5,-55.95526315789476
529,529.6923076923077,557.4285714285714,450.9230769230769,482,27.73626373626371,31.076923076923094,-3.3406593406593856
530,690.9375,662.8,735.1333333333333,711.625,-28.137500000000045,-23.508333333333326,-4.62916666666672
532,485.7,524.2631578947369,501.3,482.1666666666667,38.56315789473689,-19.133333333333326,57.696491228070215
537,532.1111111111111,572.2,583.3,577.9,40.08888888888896,-5.399999999999977,45.48888888888894
540,442.15,493.2105263157895,469.5,451.9,51.0605263157895,-17.600000000000023,68.66052631578953
551,619.5,537.2105263157895,608.05,544.15,-82.28947368421052,-63.89999999999998,-18.389473684210543
552,580.1578947368421,628.578947368421,594.5555555555555,646.0526315789474,48.42105263157896,51.497076023391855,-3.076023391812896
555,607.3333333333334,560.2631578947369,600.8333333333334,580.6,-47.07017543859649,-20.23333333333335,-26.836842105263145
558,616.05,643.75,658.35,613.85,27.700000000000045,-44.5,72.20000000000005
559,645.6315789473684,607.8333333333334,636.5625,617.5,-37.79824561403507,-19.0625,-18.735745614035068
560,630.4375,658.7222222222222,694.5294117647059,688.5714285714286,28.28472222222217,-5.9579831932773,34.24270541549947
561,574.25,553.85,558.2631578947369,537.25,-20.399999999999977,-21.013157894736878,0.6131578947369007
562,518.9473684210526,566.65,566.85,499.6111111111111,47.702631578947376,-67.23888888888894,114.94152046783631
563,527.25,450.94736842105266,468.1,521.65,-76.30263157894734,53.549999999999955,-129.8526315789473
564,607.6,557.5,633.421052631579,550.578947368421,-50.10000000000002,-82.84210526315792,32.742105263157896
567,606.3333333333334,632,637.1666666666666,592.3684210526316,25.66666666666663,-44.79824561403507,70.4649122807017
568,589.8947368421053,563.4,516.4,544,-26.49473684210534,27.600000000000023,-54.09473684210536
571,683.2222222222222,676.65,691.3888888888889,668.3684210526316,-6.572222222222194,-23.020467836257353,16.44824561403516
572,663.75,695.2352941176471,691.8888888888889,675.2,31.485294117647072,-16.68888888888887,48.17418300653594
574,482.6842105263158,553,513.5,551.05,70.31578947368422,37.549999999999955,32.765789473684265
580,666.7894736842105,622.8421052631579,652.7222222222222,638.25,-43.9473684210526,-14.472222222222172,-29.47514619883043
583,600.5294117647059,539,635.3888888888889,585.9411764705883,-61.529411764705856,-49.447712418300625,-12.08169934640523
586,725.0588235294117,720,709.2777777777778,732.3157894736842,-5.058823529411711,23.038011695906334,-28.096835225318046
588,568.6,579.6,550,565.5,11,15.5,-4.5
589,651.1578947368421,658.7,657.8333333333334,596.578947368421,7.542105263157964,-61.25438596491233,68.7964912280703
591,527.75,510.3,515.3,517.4736842105264,-17.44999999999999,2.173684210526403,-19.623684210526392
594,631.75,583.3684210526316,640.0526315789474,613.5263157894736,-48.38157894736844,-26.526315789473756,-21.855263157894683
598,550.65,470.5882352941176,533.1111111111111,470.05263157894734,-80.06176470588235,-63.058479532163744,-17.00328517371861
599,693.9473684210526,677.4,695.2777777777778,746.9444444444445,-16.547368421052624,51.66666666666663,-68.21403508771925
