subject,Morag_Negative,Morag_Positive,Struan_Negative,Struan_Positive,Morag_EP_Score,Struan_EP_Score,Overall_EP_Score
602,567.3157894736842,537,603.05,550.2105263157895,-30.315789473684163,-52.839473684210475,22.523684210526312
607,754.8888888888889,683.6,730.421052631579,656.5882352941177,-71.28888888888889,-73.83281733746128,2.5439284485723874
611,770.7142857142857,789.1333333333333,811.8,859.7692307692307,18.41904761904766,47.96923076923076,-29.550183150183102
613,599.9444444444445,593.1578947368421,565.875,644.7368421052631,-6.786549707602376,78.86184210526312,-85.6483918128655
627,557,633.9285714285714,630.75,580.7777777777778,76.92857142857144,-49.97222222222217,126.90079365079362
630,503.05263157894734,494.6111111111111,478.3157894736842,501.44444444444446,-8.441520467836256,23.128654970760238,-31.570175438596493
633,465.10526315789474,463.65,478.95,449.4736842105263,-1.4552631578947626,-29.476315789473688,28.021052631578925
634,614.7777777777778,613.8333333333334,587.7333333333333,651.5294117647059,-0.9444444444444571,63.79607843137251,-64.74052287581696
635,573.15,519.5,567.8888888888889,600.25,-53.64999999999998,32.361111111111086,-86.01111111111106
637,522.9,525.35,566.7222222222222,466.5,2.4500000000000455,-100.22222222222217,102.67222222222222
639,690.9,639.1052631578947,648.8666666666667,669.7333333333333,-51.794736842105294,20.866666666666674,-72.66140350877197
642,682.1111111111111,761.7894736842105,635.2631578947369,706.5555555555555,79.67836257309943,71.29239766081866,8.38596491228077
643,528.2,531.45,565.7894736842105,589.8,3.25,24.010526315789434,-20.760526315789434
645,726.4444444444445,716.8888888888889,704.9,700.0625,-9.555555555555543,-4.837499999999977,-4.718055555555566
648,603.4736842105264,535.9473684210526,631.9473684210526,555.3,-67.52631578947376,-76.64736842105265,9.121052631578891
649,641.5555555555555,646.3157894736842,700.25,603.2777777777778,4.76023391812862,-96.97222222222217,101.73245614035079
650,647.9411764705883,637.7142857142857,630.7333333333333,575.6,-10.226890756302623,-55.133333333333326,44.9064425770307
651,601.3,568,594.7894736842105,560.7368421052631,-33.299999999999955,-34.0526315789474,0.7526315789474438
653,699.5714285714286,699.5,726.0625,697.5882352941177,-0.07142857142855519,-28.47426470588232,28.402836134453764
655,512.7,504.42105263157896,497.94736842105266,526.3333333333334,-8.278947368421086,28.385964912280713,-36.6649122807018
661,664.3529411764706,563.5263157894736,649.375,585.5,-100.82662538699697,-63.875,-36.951625386996966
668,564.6842105263158,538.5,519.9473684210526,595.2631578947369,-26.184210526315837,75.31578947368428,-101.50000000000011
669,668.1578947368421,633.0588235294117,699.0588235294117,732.8666666666667,-35.09907120743037,33.80784313725496,-68.90691434468533
670,702.3157894736842,712,709.1666666666666,667.875,9.684210526315837,-41.29166666666663,50.975877192982466
673,586.1052631578947,530.6315789473684,565.6666666666666,551.6842105263158,-55.473684210526244,-13.982456140350791,-41.49122807017545
675,683.3333333333334,719.9473684210526,668.3333333333334,664.5263157894736,36.61403508771923,-3.807017543859729,40.42105263157896
677,457.8421052631579,464.05263157894734,459.3157894736842,470.85,6.210526315789423,11.534210526315803,-5.32368421052638
680,618.7,601,651.1578947368421,629.1052631578947,-17.700000000000045,-22.0526315789474,4.352631578947353
681,544.6315789473684,510.1578947368421,501.2,512,-34.47368421052636,10.800000000000011,-45.27368421052637
684,588.8421052631579,698,692.2666666666667,555.7894736842105,109.15789473684208,-136.47719298245613,245.6350877192982
690,656.1666666666666,686.5294117647059,679.2105263157895,674.4705882352941,30.362745098039227,-4.739938080495335,35.10268317853456
691,632.2631578947369,566.6842105263158,585.8,544.8,-65.57894736842104,-41,-24.57894736842104
693,732.9333333333333,804.1875,782.0666666666667,710.6153846153846,71.25416666666672,-71.45128205128208,142.7054487179488
695,681.3157894736842,643.1666666666666,688.6,625.578947368421,-38.149122807017534,-63.02105263157898,24.871929824561448
696,485.27777777777777,456.1578947368421,470.25,465.89473684210526,-29.11988304093569,-4.35526315789474,-24.76461988304095
701,524.5263157894736,601.9473684210526,549.7,582.7368421052631,77.42105263157896,33.03684210526308,44.38421052631588
702,593.7368421052631,516.5,550.7894736842105,587.7777777777778,-77.23684210526312,36.98830409356731,-114.22514619883043
706,686.4736842105264,650.3157894736842,603.2222222222222,703.578947368421,-36.157894736842195,100.35672514619887,-136.51461988304106
707,691.25,699.2307692307693,737,686.4615384615385,7.980769230769283,-50.53846153846155,58.51923076923083
708,548.25,495.95,579.8,496.05555555555554,-52.30000000000001,-83.74444444444441,31.4444444444444
722,509.05,587.25,581,554.3157894736842,78.19999999999999,-26.684210526315837,104.88421052631583
724,531.9473684210526,519.45,540.55,532.85,-12.497368421052556,-7.699999999999932,-4.797368421052624
727,518.6111111111111,577.6,525.85,541.0526315789474,58.98888888888894,15.202631578947376,43.78625730994156
729,612.0625,604,607,604.9473684210526,-8.0625,-2.0526315789473983,-6.009868421052602
738,423.94444444444446,425.53333333333336,433.06666666666666,440.2142857142857,1.5888888888889028,7.1476190476190595,-5.558730158730157
744,552.75,575.2777777777778,603.1333333333333,557.25,22.52777777777783,-45.883333333333326,68.41111111111115
746,717.4736842105264,626.4736842105264,670.8421052631579,610.6,-91,-60.242105263157896,-30.757894736842104
747,618.578947368421,657.1764705882352,719.3157894736842,663.3,38.59752321981421,-56.01578947368421,94.61331269349841
749,781.5454545454545,670.7222222222222,723.2857142857143,640.4,-110.82323232323233,-82.88571428571436,-27.937518037517975
752,541.2,555.35,547.1764705882352,496.72222222222223,14.149999999999977,-50.45424836601302,64.604248366013
753,526.3333333333334,570.7368421052631,488.35,564.6666666666666,44.40350877192975,76.3166666666666,-31.913157894736855
757,492.8,493.94444444444446,514.35,502.94736842105266,1.1444444444444457,-11.402631578947364,12.54707602339181
758,726.8,653.1666666666666,700.4285714285714,633.7647058823529,-73.63333333333333,-66.66386554621852,-6.969467787114809
759,442.94117647058823,419.3888888888889,449.36842105263156,392.3888888888889,-23.552287581699318,-56.97953216374265,33.42724458204333
763,583.65,545.05,533.75,560.3684210526316,-38.60000000000002,26.61842105263156,-65.21842105263158
767,622.3333333333334,631.2631578947369,599.5882352941177,588.8333333333334,8.929824561403507,-10.75490196078431,19.684726522187816
769,554.1176470588235,537.15,548.8333333333334,542.7368421052631,-16.96764705882356,-6.096491228070249,-10.87115583075331
770,737.25,757.75,770.6666666666666,803,20.5,32.33333333333337,-11.833333333333371
771,660.8888888888889,707.9375,609.4,676.25,47.048611111111086,66.85000000000002,-19.801388888888937
775,600.7894736842105,597.8888888888889,621.8823529411765,539.3,-2.900584795321606,-82.58235294117651,79.6817681458549
776,455.1111111111111,460.27777777777777,453.6,443.8,5.166666666666686,-9.800000000000011,14.966666666666697
778,546.65,554.35,551.578947368421,581.3684210526316,7.7000000000000455,29.78947368421052,-22.089473684210475
779,680.2857142857143,769.375,833.8888888888889,702.7272727272727,89.08928571428567,-131.16161616161617,220.25090187590183
780,557.8,512.3888888888889,549.05,531.8421052631579,-45.41111111111104,-17.207894736842036,-28.203216374269005
782,492.36842105263156,528.3157894736842,511.47058823529414,524.4736842105264,35.9473684210526,13.003095975232213,22.94427244582039
783,533.55,508.85,526.6,481.9,-24.699999999999932,-44.700000000000045,20.000000000000114
786,610.6666666666666,598.95,575.7222222222222,595.2,-11.716666666666583,19.477777777777874,-31.194444444444457
787,558.7647058823529,622.8666666666667,629.7368421052631,617.8,64.10196078431375,-11.936842105263167,76.03880288957691
789,698.75,661.2941176470588,623.6470588235294,639.7333333333333,-37.45588235294122,16.086274509803957,-53.54215686274517
790,543.1666666666666,541.7777777777778,559.7058823529412,518.1,-1.3888888888888005,-41.605882352941194,40.21699346405239
791,524.85,536.3684210526316,529.8125,499.8,11.518421052631538,-30.01249999999999,41.53092105263153
792,574.7,502.8,600.6,501.4,-71.90000000000003,-99.20000000000005,27.30000000000001
796,630.2105263157895,708.6875,677.4285714285714,608.5294117647059,78.47697368421052,-68.89915966386559,147.3761333480761
800,661.7,755.0666666666667,629.0555555555555,709.0588235294117,93.36666666666667,80.00326797385617,13.363398692810506
801,555.85,521.75,544.25,530.8947368421053,-34.10000000000002,-13.355263157894683,-20.74473684210534
804,498.1578947368421,602.1111111111111,585.3684210526316,574.35,103.953216374269,-11.018421052631538,114.97163742690054
805,630.8947368421053,613.5555555555555,623.4736842105264,623.0588235294117,-17.339181286549774,-0.41486068111464647,-16.924320605435128
806,545.15,543.7222222222222,562.1052631578947,512.6,-1.4277777777778056,-49.50526315789466,48.077485380116855
807,538.578947368421,567.05,599.5,529.2,28.471052631578914,-70.29999999999995,98.77105263157887
808,499.65,503.05263157894734,476.3,482.8,3.4026315789473642,6.5,-3.0973684210526358
810,654.3333333333334,562.2,650.2222222222222,544.95,-92.13333333333333,-105.27222222222213,13.1388888888888
811,549.0588235294117,546.9230769230769,511.06666666666666,562.9230769230769,-2.1357466063348056,51.85641025641024,-53.99215686274505
812,728.6923076923077,620.0555555555555,721.7333333333333,602,-108.6367521367522,-119.73333333333335,11.096581196581155
813,691.6111111111111,576.2631578947369,665.7894736842105,670.1,-115.34795321637421,4.310526315789502,-119.65847953216371
821,640.6315789473684,628.4666666666667,641.8888888888889,611.4,-12.164912280701742,-30.488888888888937,18.323976608187195
822,752,681.5263157894736,757,667.9333333333333,-70.47368421052636,-89.06666666666672,18.592982456140362
828,587,564.05,596.4736842105264,597.8333333333334,-22.950000000000045,1.3596491228070136,-24.30964912280706
829,593.1176470588235,723.1875,575.7857142857143,596.0666666666667,130.06985294117646,20.280952380952385,109.78890056022408
830,630.6666666666666,551.1764705882352,604,557.8888888888889,-79.49019607843138,-46.111111111111086,-33.379084967320296
834,470.85714285714283,407.46153846153845,457,412.6,-63.39560439560438,-44.39999999999998,-18.995604395604403
838,445.6,474.3333333333333,473.70588235294116,447.29411764705884,28.73333333333329,-26.41176470588232,55.14509803921561
839,518.3684210526316,512.5,535.15,493.15,-5.868421052631561,-42,36.13157894736844
841,513.2631578947369,531,510.2,526,17.736842105263122,15.800000000000011,1.9368421052631106
842,581.8888888888889,607.0526315789474,580.6470588235294,610.2631578947369,25.163742690058484,29.616099071207486,-4.452356381149002
843,629.8823529411765,634.65,615.8421052631579,626.5625,4.767647058823513,10.720394736842081,-5.952747678018568
845,552.35,552.578947368421,530.8,568.5333333333333,0.22894736842101793,37.73333333333335,-37.50438596491233
847,569.05,511.45,552.2631578947369,546.85,-57.599999999999966,-5.413157894736855,-52.18684210526311
848,750.8888888888889,682.8888888888889,706.5294117647059,707.7894736842105,-68,1.2600619195046647,-69.26006191950466
851,523.55,546.6842105263158,515.4,527.15,23.134210526315883,11.75,11.384210526315883
855,496.8,498.3333333333333,542.4,496.75,1.533333333333303,-45.64999999999998,47.18333333333328
859,513.7777777777778,488.36842105263156,548.2631578947369,501.4,-25.409356725146267,-46.8631578947369,21.453801169590633
860,644.8235294117648,673.9,655.7222222222222,612.8333333333334,29.076470588235225,-42.8888888888888,71.96535947712403
862,458,462.5882352941176,496.05555555555554,444.7368421052632,4.588235294117624,-51.318713450292364,55.90694874440999
864,650.7647058823529,586.8235294117648,621.9,598.7058823529412,-63.941176470588175,-23.19411764705876,-40.747058823529414
868,631.2631578947369,618,615.4736842105264,592.15,-13.263157894736878,-23.32368421052638,10.060526315789502
870,608.4,537.3157894736842,556.8421052631579,581.25,-71.08421052631581,24.40789473684208,-95.4921052631579
876,584.8,531.3,576.7,528.8,-53.5,-47.90000000000009,-5.599999999999909
877,566.5625,650.421052631579,621.9375,596.9375,83.85855263157896,-25,108.85855263157896
878,530.7,488.75,493,525.5,-41.950000000000045,32.5,-74.45000000000005
880,728.3684210526316,735.1,736.7222222222222,742.5555555555555,6.731578947368462,5.833333333333371,0.8982456140350905
881,836.125,768.1818181818181,685.8571428571429,826.1666666666666,-67.94318181818187,140.30952380952374,-208.2527056277056
883,506.7368421052632,559.95,556.6,541.4,53.21315789473687,-15.200000000000045,68.41315789473691
884,583.4736842105264,544.0588235294117,531.6842105263158,511.4,-39.41486068111465,-20.28421052631586,-19.130650154798786
886,585.578947368421,587.1578947368421,560.4375,598.4,1.5789473684210407,37.96249999999998,-36.38355263157894
887,664.8823529411765,698.7857142857143,675.75,687.7368421052631,33.90336134453787,11.986842105263122,21.91651923927475
890,510,557,547.3684210526316,498.85,47,-48.51842105263154,95.51842105263154
893,481.15,451.5,491.3157894736842,462.7368421052632,-29.649999999999977,-28.57894736842104,-1.0710526315789366
894,607.2777777777778,589.3157894736842,573.8125,566.7894736842105,-17.961988304093666,-7.02302631578948,-10.938961988304186
896,627.95,546.3,582.8,564,-81.65000000000009,-18.799999999999955,-62.850000000000136
901,781,783.4666666666667,789,780.421052631579,2.466666666666697,-8.57894736842104,11.045614035087738
903,531.1875,612.421052631579,557.7647058823529,583.9230769230769,81.23355263157896,26.158371040723978,55.07518159085498
904,491.45,485.2631578947368,494.9,470.9,-6.1868421052631675,-24,17.813157894736833
905,706.1666666666666,703.2105263157895,633.2105263157895,742.7894736842105,-2.956140350877149,109.57894736842104,-112.53508771929819
907,NA,379.3333333333333,743,396.3333333333333,NA,-346.6666666666667,NA
908,660.3333333333334,599.2941176470588,655.2352941176471,597,-61.03921568627459,-58.23529411764707,-2.8039215686275156
909,646.6842105263158,605.1666666666666,628.0526315789474,643.8888888888889,-41.51754385964921,15.836257309941516,-57.353801169590724
911,527.5263157894736,504.94736842105266,559.35,488.3157894736842,-22.578947368420984,-71.0342105263158,48.45526315789482
913,654.5263157894736,673.4444444444445,638.625,665.55,18.918128654970815,26.924999999999955,-8.00687134502914
915,607.35,657.578947368421,641.3157894736842,665.7058823529412,50.22894736842102,24.390092879257054,25.838854489163964
919,598.7647058823529,630.2631578947369,643.5263157894736,614.85,31.49845201238395,-28.67631578947362,60.17476780185757
921,579.45,615.95,624.8,630.9444444444445,36.5,6.1444444444445026,30.355555555555497
923,612.8125,589.8947368421053,614.3684210526316,629.1875,-22.917763157894683,14.819078947368439,-37.73684210526312
931,506.75,514.7058823529412,528.85,505.4117647058824,7.955882352941217,-23.438235294117646,31.394117647058863
937,559.7894736842105,526,527.2,563.1052631578947,-33.78947368421052,35.90526315789464,-69.69473684210516
938,573.2105263157895,575.05,577.45,574.8947368421053,1.8394736842104749,-2.5552631578947285,4.394736842105203
942,706.6,685.0588235294117,699.4444444444445,706.75,-21.54117647058831,7.305555555555543,-28.846732026143854
943,476.45,467.75,552.55,471.4,-8.699999999999989,-81.14999999999998,72.44999999999999
947,527.1,595.1176470588235,558.3157894736842,628.0526315789474,68.01764705882351,69.73684210526324,-1.7191950464397223
948,585.1176470588235,574.7222222222222,517.2222222222222,582.5714285714286,-10.395424836601364,65.34920634920638,-75.74463118580775
949,622.1578947368421,598.6315789473684,650.8235294117648,590.5555555555555,-23.526315789473642,-60.26797385620921,36.74165806673557
951,635.3333333333334,558.9,595.25,631.85,-76.4333333333334,36.60000000000002,-113.03333333333342
954,562.3157894736842,547.15,547.35,579.35,-15.165789473684185,32,-47.165789473684185
957,544.6666666666666,556.6315789473684,584.2777777777778,582.45,11.96491228070181,-1.8277777777777828,13.792690058479593
958,594.6842105263158,610,605.3888888888889,529.6315789473684,15.315789473684163,-75.75730994152048,91.07309941520464
959,562.1764705882352,504.3333333333333,527.8,523.4705882352941,-57.84313725490193,-4.32941176470581,-53.51372549019612
961,691.6315789473684,599.1428571428571,672.8571428571429,611.9411764705883,-92.48872180451133,-60.9159663865546,-31.572755417956728
966,707,717.9230769230769,669.2666666666667,725.0714285714286,10.923076923076906,55.804761904761904,-44.881684981685
969,609.1666666666666,556.421052631579,605.15,673.2352941176471,-52.74561403508767,68.0852941176471,-120.83090815273476
970,607.9411764705883,601,583.8421052631579,616.55,-6.941176470588289,32.707894736842036,-39.649071207430325
971,546.8421052631579,451.95,502.36842105263156,494,-94.89210526315793,-8.368421052631561,-86.52368421052637
980,495.75,526.3,511.1,494.5,30.549999999999955,-16.600000000000023,47.14999999999998
983,526.6666666666666,533.5333333333333,571.0588235294117,571.125,6.866666666666674,0.0661764705882888,6.8004901960783855
988,528.95,549.578947368421,560.55,558.35,20.628947368420995,-2.199999999999932,22.828947368420927
989,403.8333333333333,449.1666666666667,504.3636363636364,374.55555555555554,45.33333333333337,-129.80808080808083,175.1414141414142
990,720.9333333333333,744.1578947368421,687.3529411764706,694.5714285714286,23.2245614035088,7.218487394957947,16.006074008550854
992,651.6666666666666,612.8823529411765,677.9444444444445,669.5555555555555,-38.784313725490165,-8.388888888888914,-30.39542483660125
994,610.2105263157895,568.2105263157895,584.9473684210526,591.2352941176471,-42,6.2879256965944705,-48.28792569659447
995,526.3,531.421052631579,577.75,528.7894736842105,5.121052631579005,-48.96052631578948,54.081578947368484
996,766.3888888888889,648.5714285714286,717.1111111111111,709.2352941176471,-117.81746031746036,-7.875816993464014,-109.94164332399635
1004,617.7,622.5,564.85,616.2631578947369,4.7999999999999545,51.413157894736855,-46.6131578947369
1007,808.75,863,700.5,811.625,54.25,111.125,-56.875
1013,591.7368421052631,541.0625,657.4117647058823,659.421052631579,-50.67434210526312,2.00928792569664,-52.68363003095976
1018,473,449.25,489.42105263157896,463.94736842105266,-23.75,-25.4736842105263,1.7236842105263008
1021,608.1,660.8421052631579,621.7894736842105,703.578947368421,52.742105263157896,81.78947368421052,-29.047368421052624
1025,653.8,638.1052631578947,596.75,587.4444444444445,-15.694736842105272,-9.305555555555543,-6.389181286549729
1027,584.1764705882352,577,636.3,563.45,-7.176470588235247,-72.84999999999991,65.67352941176466
1028,504.2,485.1,471.85,452.6,-19.099999999999966,-19.25,0.1500000000000341
1030,548.6842105263158,601.05,552,589.2222222222222,52.36578947368412,37.22222222222217,15.143567251461945
1031,628.3157894736842,620.6666666666666,608.1052631578947,534.6666666666666,-7.649122807017534,-73.43859649122805,65.78947368421052
1034,712.5,649.375,675.3333333333334,698.8666666666667,-63.125,23.533333333333303,-86.6583333333333
1037,598.7777777777778,576.2105263157895,618.8421052631579,521.2941176470588,-22.56725146198835,-97.54798761609914,74.98073615411079
1038,482.25,459.2631578947368,480.7,452.2631578947368,-22.98684210526318,-28.436842105263167,5.449999999999989
1041,609.6315789473684,621.3684210526316,600.3,608.2777777777778,11.736842105263122,7.977777777777874,3.759064327485248
1043,640.6,644.2,650.4736842105264,676,3.6000000000000227,25.526315789473642,-21.92631578947362
1045,508.42105263157896,441.1666666666667,520.4444444444445,485.8421052631579,-67.25438596491227,-34.60233918128654,-32.652046783625735
1047,684.8125,640,598.2857142857143,651.5,-44.8125,53.214285714285666,-98.02678571428567
1052,433.5,406.8888888888889,411.05263157894734,421.57894736842104,-26.611111111111086,10.5263157894737,-37.137426900584785
1057,642.3157894736842,637.2777777777778,663.9375,614.8333333333334,-5.038011695906334,-49.10416666666663,44.066154970760294
1058,557.3888888888889,572.8947368421053,553.45,551.4444444444445,15.505847953216403,-2.0055555555555884,17.51140350877199
1063,582.421052631579,553,557.35,522.2631578947369,-29.42105263157896,-35.086842105263145,5.665789473684185
1069,581.7,547.95,593.1,609.3684210526316,-33.75,16.26842105263154,-50.01842105263154
1075,506.95,478.7,466,455.52941176470586,-28.25,-10.470588235294144,-17.779411764705856
1078,584.2777777777778,535.6111111111111,538,578.2222222222222,-48.66666666666674,40.22222222222217,-88.88888888888891
1083,540.875,538.3,519.75,535,-2.5750000000000455,15.25,-17.825000000000045
1084,664.8333333333334,739.578947368421,728,676.7222222222222,74.74561403508767,-51.27777777777783,126.0233918128655
1089,453.85,500.5263157894737,442.4736842105263,478.7368421052632,46.676315789473676,36.26315789473688,10.413157894736798
1090,672.4117647058823,666.8333333333334,673.4117647058823,685.85,-5.578431372548948,12.438235294117703,-18.01666666666665
1093,622.3157894736842,577.05,594.05,605.85,-45.26578947368421,11.800000000000068,-57.065789473684276
1095,688.8888888888889,709.8,651.4117647058823,733.2666666666667,20.91111111111104,81.85490196078433,-60.94379084967329
1097,670.1052631578947,592.875,675.4375,625.7368421052631,-77.23026315789468,-49.70065789473688,-27.529605263157805
1098,515.2,518.95,549.1578947368421,504.6,3.75,-44.55789473684206,48.30789473684206
1102,498,508.6,511,505.2631578947368,10.600000000000023,-5.736842105263179,16.3368421052632
1104,573.9444444444445,606.25,596.0526315789474,660.4285714285714,32.30555555555554,64.37593984962405,-32.070384294068504
1105,577.1,592.6,547.9,637.3888888888889,15.5,89.48888888888894,-73.98888888888894
1107,591,505.1,545.6111111111111,550.2777777777778,-85.89999999999998,4.6666666666667425,-90.56666666666672
1112,550.4444444444445,536.1,593,527.3157894736842,-14.344444444444434,-65.68421052631584,51.3397660818714
1118,555.85,577.15,577.4,577.421052631579,21.299999999999955,0.021052631578982073,21.278947368420972
1119,745.1,701.375,703,823,-43.72500000000002,120,-163.72500000000002
1126,637.05,570.95,605.1111111111111,561.55,-66.09999999999991,-43.56111111111113,-22.538888888888778
1131,590.1764705882352,569.6470588235294,635.5263157894736,572.2222222222222,-20.529411764705856,-63.30409356725147,42.774681802545615
1132,419.1,443.9,441.6875,457.55,24.799999999999955,15.862500000000011,8.937499999999943
1136,552.25,616.6,533.7,639.1578947368421,64.35000000000002,105.45789473684204,-41.10789473684201
1138,596.6666666666666,592.6111111111111,602.2105263157895,600.3333333333334,-4.055555555555543,-1.8771929824561084,-2.1783625730994345
1144,585.35,590.3684210526316,576.3333333333334,595.1,5.018421052631538,18.76666666666665,-13.748245614035113
1145,567.5,599.15,574.8,627.25,31.649999999999977,52.450000000000045,-20.800000000000068
1149,622.5263157894736,541.15,616.05,542.25,-81.37631578947367,-73.79999999999995,-7.5763157894737105
1156,634.15,662.3125,651.3571428571429,642.6470588235294,28.162500000000023,-8.710084033613498,36.87258403361352
1157,541.4736842105264,521.45,543.1,567.95,-20.023684210526312,24.850000000000023,-44.873684210526335
1162,779.578947368421,885.1875,791.5,847.5333333333333,105.60855263157896,56.0333333333333,49.575219298245656
1165,575.6666666666666,496.25,468.6,563.1666666666666,-79.41666666666663,94.5666666666666,-173.98333333333323
1174,549.8947368421053,522.15,469.75,552.1052631578947,-27.74473684210534,82.35526315789468,-110.10000000000002
1175,578.578947368421,536.1,542.578947368421,514.4,-42.47894736842102,-28.178947368421063,-14.299999999999955
1178,538.6666666666666,555.3157894736842,514.578947368421,541.625,16.649122807017534,27.04605263157896,-10.396929824561425
1180,765,734.1764705882352,745.1333333333333,787.9411764705883,-30.823529411764753,42.80784313725496,-73.63137254901972
1184,489.55,485.35,512.6315789473684,504.1578947368421,-4.199999999999989,-8.473684210526358,4.273684210526369
1188,646,634.6470588235294,636.75,651.3333333333334,-11.352941176470608,14.583333333333371,-25.93627450980398
1191,650.5263157894736,666.9473684210526,715.7222222222222,697.2941176470588,16.42105263157896,-18.42810457516339,34.84915720674235
1195,493.8,495.45,507.94736842105266,544.05,1.6499999999999773,36.102631578947296,-34.45263157894732
1197,434.94736842105266,413.1,425.2631578947368,408.10526315789474,-21.847368421052636,-17.15789473684208,-4.689473684210554
1199,598.6315789473684,617.85,635.5882352941177,589.5,19.218421052631584,-46.08823529411768,65.30665634674926
1201,552.3333333333334,613.6842105263158,569.9,517.3157894736842,61.350877192982466,-52.584210526315815,113.93508771929828
1210,718.875,706.5882352941177,683.2857142857143,730.3529411764706,-12.28676470588232,47.067226890756274,-59.35399159663859
1211,448.05882352941177,466.8235294117647,485.6470588235294,467.05263157894734,18.764705882352928,-18.59442724458205,37.35913312693498
1212,719.8888888888889,711.1111111111111,763.2941176470588,659.15,-8.777777777777828,-104.1441176470588,95.36633986928098
1213,601.7058823529412,635.25,599.5333333333333,577.7647058823529,33.54411764705878,-21.768627450980375,55.31274509803916
1215,603.5263157894736,565.7777777777778,579.421052631579,619.7777777777778,-37.748538011695814,40.35672514619887,-78.10526315789468
1216,729.1333333333333,664.875,750.4444444444445,675.05,-64.25833333333333,-75.3944444444445,11.136111111111177
1217,526.6,483.65,538,592.6111111111111,-42.950000000000045,54.611111111111086,-97.56111111111113
1222,470.45,506.3157894736842,467.42105263157896,491.47058823529414,35.86578947368423,24.049535603715185,11.816253869969046
1226,667,573.1176470588235,617.2666666666667,592.75,-93.88235294117646,-24.51666666666665,-69.36568627450981
1230,658,651.6315789473684,671.5294117647059,648.2631578947369,-6.368421052631561,-23.266253869968978,16.897832817337417
1237,554.75,504.2,545.3,559.421052631579,-50.55000000000001,14.121052631579005,-64.67105263157902
1238,603.45,669.8333333333334,653.6875,678.9444444444445,66.38333333333333,25.256944444444457,41.12638888888887
1240,719,856.6666666666666,898,913,137.66666666666663,15,122.66666666666663
1242,607.7777777777778,568.3157894736842,564.7,549.1052631578947,-39.461988304093666,-15.594736842105362,-23.867251461988303
1244,530.4736842105264,525.6666666666666,543.7777777777778,522.4,-4.807017543859729,-21.37777777777785,16.570760233918122
1245,540.9444444444445,523.8,516.7647058823529,557.05,-17.144444444444503,40.28529411764703,-57.42973856209153
1246,599.5294117647059,582.0526315789474,588.4,512.3157894736842,-17.476780185758457,-76.08421052631581,58.60743034055736
1249,439.5,431.8,425,428.7894736842105,-7.699999999999989,3.7894736842105203,-11.489473684210509
1250,478.1578947368421,439.25,481.6842105263158,493.9,-38.90789473684208,12.215789473684197,-51.12368421052628
1253,740.3684210526316,668.421052631579,707.6111111111111,676.3684210526316,-71.9473684210526,-31.242690058479525,-40.70467836257308
1254,550.3684210526316,566.3333333333334,561.05,563.8,15.96491228070181,2.75,13.21491228070181
1257,647.65,674.6842105263158,605.7894736842105,583.1666666666666,27.03421052631586,-22.62280701754389,49.65701754385975
1258,648.2777777777778,641.7,689.421052631579,635,-6.577777777777783,-54.42105263157896,47.84327485380118
1259,585.4444444444445,542.7894736842105,569.8235294117648,555.5263157894736,-42.65497076023394,-14.29721362229111,-28.357757137942826
1260,663.6875,669.8888888888889,666.0666666666667,618.75,6.201388888888914,-47.31666666666672,53.518055555555634
